gm_nome,guvr_id,guvr_numero,guvr_nome,media_1_receita_vendas,media_1_receita_servicos,media_1_despesas,media_1_material_reciclado,media_1_rejeito,media_1_total_material_processado,media_1_postos_de_trabalho,media_1_renda_media,media_2_receita_vendas,media_2_receita_servicos,media_2_despesas,media_2_material_reciclado,media_2_rejeito,media_2_total_material_processado,media_2_postos_de_trabalho,media_2_renda_media
Altônia,3,1,ALTÔNIA - UVR 01,37244.57,23144.78,6245.06,39.27,4.1,43.36,15.0,2285.71,46949.44,15779.5,17474.41,48.08,6.31,54.39,16.0,3250.0
 Amaporã,107,1,AMAPORÃ - UVR 01,,,,,,,,,4870.42,0.0,100.0,8.43,9.7,13.28,6.0,845.21
Anahy,39,1,ANAHY - UVR 01,6983.97,4387.59,845.91,8.56,3.81,10.47,5.0,2658.7,7073.83,10561.97,6079.5,9.69,2.58,12.27,5.0,2832.29
Apucarana,75,1,APUCARANA - UVR 01,,,,,,,,,114534.97,130830.37,152708.83,118.76,30.71,149.47,58.0,1549.33
Assis Chateaubriand,20,1,ASSIS CHATEAUBRIAND - UVR 01,65291.27,27065.61,5594.09,71.08,19.8,90.88,38.0,2931.39,81006.67,33127.42,15497.61,83.75,32.19,115.94,39.0,2569.47
Atalaia,76,1,ATALAIA - UVR 01,,,,,,,,,8130.91,6025.0,2950.0,8.72,4.27,12.99,5.0,2379.03
Barracão,77,1,BARRACÃO - UVR 01,,,,,,,,,17288.97,0.0,1465.63,16.96,0.0,16.96,11.0,1304.9
Belém,71,1,BELÉM - UVR 01 - ARAL,36019.25,26000.0,21894.02,34.34,20.0,44.34,25.0,500.0,38768.69,30233.31,22155.34,47.9,3.0,50.9,25.0,1211.39
Belém,70,2,BELÉM - UVR 02 - ACCSB,31198.48,28250.0,9473.61,57.18,2.2,59.38,31.0,835.0,24668.51,25553.33,29040.85,41.85,5.74,47.59,33.0,705.0
Belém,69,3,BELÉM - UVR 03 - CONCAVES,21693.1,8000.0,7923.31,17.84,0.83,18.68,17.0,1300.0,24080.99,8912.05,11825.21,30.78,1.0,31.78,15.0,1491.65
Belém,72,4,BELÉM - UVR 04 - FILHOS DO SOL,21935.76,17000.0,2034.74,41.67,2.25,43.92,10.0,1788.43,23838.4,22475.12,2204.58,46.22,9.05,55.27,11.0,2001.19
Boa Vista da Aparecida,16,1,BOA VISTA DA APARECIDA - UVR 01,15194.68,4000.0,3475.0,17.98,3.04,18.99,11.0,1329.71,17287.37,5250.0,2253.26,18.19,3.2,21.39,10.0,2155.8
Borrazópolis,79,1,BORRAZÓPOLIS - UVR 01,,,,,,,,,19739.15,58792.25,24933.15,21.94,8.17,28.75,22.0,2598.2
Braganey,28,1,BRAGANEY - UVR 01,13795.07,8166.92,1530.46,16.28,2.33,18.22,10.0,2157.77,13896.08,8009.5,2981.5,14.99,1.79,16.78,10.0,1776.42
Brasilândia do Sul,29,1,BRASILÂNDIA DO SUL - UVR 01,6658.62,5251.67,227.8,9.71,2.11,11.82,6.0,2136.95,10964.81,7055.39,4057.2,11.92,2.89,14.81,7.0,2416.0
Cafelândia,30,1,CAFELÂNDIA - UVR 01,54141.75,37304.15,10348.74,76.13,22.77,95.1,53.0,2025.27,58626.27,39861.6,44017.66,68.9,19.14,84.85,48.0,2215.28
Cambará,80,1,CAMBARA - UVR 01,,,,,,,,,50599.94,16250.0,25686.53,48.62,8.42,57.04,20.0,2419.08
Campina da Lagoa,108,1,CAMPINA DA LAGOA - UVR 01,,,,,,,,,19807.93,0.0,1463.3,18.37,5.43,23.8,6.0,4511.85
Campo Bonito,60,1,CAMPO BONITO - UVR 01,14401.65,19954.94,7737.83,12.77,3.82,16.59,8.0,2941.75,14226.2,21325.0,9987.85,12.71,2.06,14.77,8.0,3475.58
Campo Largo,109,1,CAMPO LARGO - UVR 01,,,,,,,,,38782.77,0.0,9759.5,35.64,12.0,43.64,25.0,1414.31
Campo Largo,111,2,CAMPO LARGO - UVR 02,,,,,,,,,11304.82,4760.16,7888.87,9.26,4.9,14.16,7.0,1291.82
Campo Largo,110,3,CAMPO LARGO - UVR 03,,,,,,,,,49451.53,8188.36,4112.15,45.11,12.0,57.11,14.0,3666.67
Campo Largo,113,4,CAMPO LARGO - UVR 04,,,,,,,,,20047.06,0.0,5426.41,19.26,11.0,22.93,12.0,1100.0
Campo Largo,112,5,CAMPO LARGO - UVR 05,,,,,,,,,52597.47,8245.13,63540.67,48.01,14.67,55.35,22.0,1518.0
Campo Magro,81,1,CAMPO MAGRO - UVR 01,,,,,,,,,124924.42,45926.78,16306.39,119.06,36.33,155.39,38.0,4093.43
Capanema,82,1,CAPANEMA - UVR 01,,,,,,,,,31494.5,0.0,4274.13,29.87,8.99,35.86,10.0,3317.06
Capitão Leônidas Marques,18,1,CAPITÃO LEONIDAS MARQUES - UVR 01,60675.7,21583.99,29424.68,60.55,8.95,69.49,19.0,2842.82,61750.79,20686.1,28255.76,57.6,9.51,67.1,18.0,3004.98
Cascavel,57,1,CASCAVEL - UVR 01 - MANAUS,61687.35,13737.88,29110.04,82.79,16.21,96.3,22.0,2039.74,53308.19,11211.27,21650.68,70.72,12.57,83.29,23.0,1818.79
Cascavel,41,2,CASCAVEL - UVR 02 - CAREMEL,64301.43,11845.97,24821.97,83.84,17.33,101.16,25.0,2179.3,80555.15,34365.47,21276.47,93.32,14.22,107.54,28.0,2442.85
Cascavel,42,3,CASCAVEL - UVR 03 - SANTA CRUZ,34305.12,12683.75,21868.04,41.12,15.62,56.74,22.0,1100.33,36322.37,30344.05,30855.24,53.96,14.75,68.7,20.0,1157.19
Cascavel,43,4,CASCAVEL - UVR 04 - CASCAVEL VELHO,38233.76,16294.15,15650.36,34.64,7.88,42.52,22.0,1745.03,42883.57,0.0,14773.93,39.51,8.43,41.62,23.0,1874.03
Cascavel,44,5,CASCAVEL - UVR 05 - BRASÍLIA,32014.36,18558.95,16500.28,37.08,9.25,46.33,23.0,2143.52,26316.7,862.33,14495.53,34.31,7.95,42.26,23.0,1575.0
Cascavel,47,6,CASCAVEL - UVR 06 - QUEBEC,20033.9,5846.33,7658.17,17.7,5.5,23.2,16.0,1159.37,21255.66,4694.15,12153.56,18.24,6.59,24.83,22.0,1214.38
Castro,73,1,RECICLACASTRO,123.0,12000.0,2550.0,0.01,0.12,0.13,8.0,2500.0,186.0,1160.0,810.5,0.21,0.31,0.52,10.0,1475.0
Catanduvas,17,1,CATANDUVAS - UVR 01,27401.93,11238.33,1589.61,26.77,3.59,30.36,10.0,3498.67,27146.85,11094.33,4940.62,24.38,8.03,32.41,9.0,3791.52
Cerro Azul,115,1,CERRO AZUL - UVR 01,,,,,,,,,17819.59,4862.66,1950.07,16.28,5.8,21.12,7.0,1683.33
Céu Azul,61,1,CÉU AZUL - UVR 01,91180.29,7239.71,56241.86,65.82,7.71,73.52,15.0,1759.11,88135.53,7290.0,59395.33,63.18,8.04,71.23,16.0,1814.76
Colorado,83,1,COLORADO - UVR 01,54448.79,16400.46,16564.62,60.66,3.49,64.15,25.0,2090.26,56322.5,17036.7,17421.26,55.32,3.22,58.54,27.0,2098.13
Corbélia,24,1,CORBÉLIA - UVR 01,47524.73,51997.13,6655.77,62.59,15.44,78.02,41.0,2583.33,60544.73,57843.16,12114.79,67.58,22.77,90.34,43.0,2646.67
Cruzeiro do Sul,84,1,CRUZEIRO DO SUL - UVR 01,,,,,,,,,11009.23,6000.0,4220.38,11.0,4.98,15.98,6.0,2481.26
Diamante D'Oeste,27,1,DIAMANTE D'OESTE - UVR 01,13462.87,12444.85,5593.94,19.24,3.28,20.88,13.0,1871.87,16908.15,17885.1,6899.92,25.96,6.83,32.79,17.0,1928.1
Diamante do Sul,1,1,DIAMANTE DO SUL - UVR 01,4138.69,200.0,1413.33,3.45,0.0,3.45,1.0,3203.39,4440.45,0.0,1079.5,4.32,0.0,4.32,1.0,4426.85
Enéas Marques,116,1,ENÉAS MARQUES - UVR 01,,,,,,,,,7868.24,0.0,92.66,12.86,0.0,12.86,4.0,1997.15
Entre Rios do Oeste,37,1,ENTRE RIOS DO OESTE - UVR 01,20147.66,8496.6,1882.97,23.99,2.78,26.76,12.0,2989.53,23898.98,10853.23,4579.17,26.54,4.2,30.75,12.0,3062.32
Formosa do Oeste,26,1,FORMOSA DO OESTE - UVR 01,9643.76,0.0,0.0,8.5,3.78,12.27,6.0,1612.15,8377.28,0.0,993.5,10.28,0.1,10.38,6.0,1519.5
Foz do Iguaçu,62,2,FOZ DO IGUAÇU - UVR 02,25357.7,38951.15,39015.65,44.1,6.46,50.56,18.0,1550.07,34274.66,40808.21,40808.21,44.25,6.62,50.87,17.0,2055.82
Foz do Iguaçu,66,3,FOZ DO IGUAÇU - UVR 03,29191.97,38304.92,21325.03,40.94,4.32,45.26,20.0,3165.29,29112.8,39710.75,29690.94,43.0,6.27,49.26,20.0,2764.41
Foz do Iguaçu,7,4,FOZ DO IGUAÇU - UVR 04,34157.55,36501.33,50801.26,36.6,6.73,43.33,22.0,2124.25,42276.46,37951.43,37951.43,44.61,5.9,50.51,24.0,2452.14
Foz do Iguaçu,8,5,FOZ DO IGUAÇU - UVR 05,21459.0,33358.97,29077.44,32.27,6.31,36.47,15.0,2342.98,37645.35,37912.08,37912.08,45.0,6.75,51.75,17.0,2610.64
Foz do Iguaçu,58,6,FOZ DO IGUAÇU - UVR 06,36758.41,41010.47,20170.24,47.95,6.99,46.95,19.0,2176.16,44415.2,42724.74,21471.93,46.14,7.03,53.17,20.0,2373.76
Foz do Iguaçu,59,7,FOZ DO IGUAÇU - UVR 07,28385.87,23410.65,13622.3,34.81,4.31,38.26,19.0,2222.98,32774.02,36518.03,23584.17,34.23,5.07,39.29,19.0,2898.41
Foz do Iguaçu,63,8,FOZ DO IGUAÇU - UVR 08,20766.32,31410.19,23135.02,26.48,3.81,30.29,22.0,1793.92,22813.35,32824.73,25614.29,25.47,3.88,29.35,19.0,2535.87
Foz do Iguaçu,132,9,FOZ DO IGUAÇU - UVR 09,,,,,,,,,9220.53,24541.87,18872.49,11.74,1.82,13.55,15.0,685.9
Francisco Alves,25,1,FRANCISCO ALVES - UVR 01,20238.7,5832.79,1047.33,19.28,6.17,25.45,14.0,2202.83,22765.27,5586.62,930.7,20.71,6.73,27.44,14.0,2133.33
Francisco Beltrão,86,1,FRANCISCO BELTRÃO - UVR 01,,,,,,,,,34348.71,0.0,15462.57,26.14,33.02,59.16,25.0,1666.67
Francisco Beltrão,85,2,FRANCISCO BELTRÃO - UVR 02,,,,,,,,,108078.07,0.0,22493.73,77.63,30.52,108.15,30.0,1800.0
Francisco Beltrão,87,3,FRANCISCO BELTRÃO - UVR 03,,,,,,,,,31874.05,0.0,6405.0,29.9,0.0,29.9,22.0,1333.33
General Carneiro,117,1,GENERAL CARNEIRO - UVR 01,,,,,,,,,11066.19,0.0,390.87,11.5,0.0,11.5,13.0,1100.0
Guaíra,68,1,GUAIRA - UVR 01,14114.61,9500.0,6990.92,15.17,8.6,22.33,16.0,1271.85,23290.88,10315.83,6253.56,29.24,8.33,37.58,18.0,1318.25
Guaraniaçu,40,1,GUARANIACU - UVR 01,20608.81,9473.92,5793.25,22.49,7.15,26.07,12.0,2534.73,31200.88,15041.63,12812.1,35.92,19.36,55.27,12.0,2930.46
Ibaiti,88,1,IBAITI - UVR 01,,,,,,,,,50769.48,16064.53,11222.72,42.0,11.26,47.63,19.0,3288.05
Ibema,46,1,IBEMA - UVR 01,12413.42,6216.63,2135.83,13.1,3.06,16.17,9.0,2048.92,15233.52,7882.07,3460.01,16.65,3.92,20.57,11.0,1986.11
Iguatu,33,1,IGUATU - UVR 01,6907.88,20772.09,1953.92,8.63,0.99,9.28,4.0,2242.83,7673.28,2949.47,1773.78,8.43,1.34,9.77,4.0,2864.83
Iracema do Oeste,50,1,IRACEMA DO OESTE - UVR 01,11876.37,16520.01,1673.1,12.63,1.27,13.9,7.0,2723.67,11793.57,15755.19,3372.51,11.79,0.0,11.79,8.0,3113.55
Itaipulândia,45,1,ITAIPULÂNDIA - UVR 01,76231.07,104937.75,111302.46,88.75,16.83,99.97,58.0,2703.17,91205.41,92226.81,30613.3,86.92,18.82,105.75,57.0,2708.94
Jaguapitã,118,1,JAGUAPITÃ - UVR 01,,,,,,,,,17788.16,0.0,3351.7,19.31,0.0,19.31,15.0,1155.52
Jaguariaíva,89,1,JAGUARIAÍVA - UVR 01,,,,,,,,,44362.07,57849.59,44044.91,49.3,144.69,193.99,38.0,1518.0
Japorã,169,1,JAPORÃ - UVR 01,,,,,,,,,1681.55,1500.0,350.0,5.3,26.0,31.3,2.0,1500.0
Jardim Alegre,90,1,JARDIM ALEGRE - UVR 01,,,,,,,,,9912.93,12477.08,12094.08,13.23,3.29,16.51,12.0,1903.33
Jesuítas,14,1,JESUÍTAS - UVR 01,32309.45,14670.75,59.9,30.76,8.63,32.19,10.0,3288.86,30316.53,14864.0,3501.68,28.78,11.42,38.3,10.0,7871.56
Kaloré,91,1,KALORÉ - UVR 01,,,,,,,,,5145.24,3670.48,2460.5,4.47,1.03,5.5,6.0,914.8
Lapa,119,1,LAPA - UVR 01,,,,,,,,,58923.71,0.0,1841.14,58.16,25.29,66.59,21.0,3799.33
Laranjeiras do Sul,92,1,LARANJEIRAS DO SUL - UVR 01,,,,,,,,,19561.13,4000.0,6598.04,23.61,5.15,28.76,12.0,2124.77
Lindoeste,48,1,LINDOESTE - UVR 01,9455.68,6661.95,2939.92,9.54,0.0,9.54,5.0,2991.17,7796.14,5109.23,1832.17,7.49,0.0,7.49,4.0,3211.18
Mandaguaçu,93,1,MANDAGUAÇU - UVR 01,,,,,,,,,64780.39,49171.95,55335.11,63.09,25.4,88.5,25.0,2864.91
Mandaguari,94,1,MANDAGUARI - UVR 01,,,,,,,,,99484.69,80535.3,82279.97,100.72,42.32,135.98,22.0,3778.86
Marechal Cândido Rondon,65,1,MARECHAL CANDIDO RONDON - UVR 01,98353.95,70966.53,0.0,132.15,65.48,171.44,33.0,2580.0,122914.61,72731.4,3340.86,139.34,66.96,206.3,32.0,3100.72
Marechal Cândido Rondon,31,2,MARECHAL CANDIDO RONDON - UVR 02,114399.38,68533.8,1000.0,126.3,32.74,152.49,43.0,2750.0,140052.84,73948.56,1686.33,147.22,70.16,217.37,32.0,3266.67
Maripá,64,1,MARIPA - UVR 01,19937.54,26204.86,1150.0,20.86,6.75,22.55,5.0,2525.0,19529.95,16309.32,1150.0,20.12,5.73,25.85,5.0,3000.0
Marmeleiro,120,1,MARMELEIRO - UVR 01,,,,,,,,,47528.97,38846.58,60001.11,48.69,39.65,81.73,22.0,1883.33
Matelândia,56,1,MATELÂNDIA - UVR 01,58176.64,25334.36,7061.03,56.59,21.82,75.3,19.0,4101.14,65066.62,29420.52,9363.02,61.15,19.42,80.57,20.0,4269.99
Mato Rico,95,1,MATO RICO - UVR 01,,,,,,,,,8455.43,25949.6,5675.02,8.86,0.25,8.9,9.0,2158.33
Medianeira,51,1,MEDIANEIRA - UVR 01,65398.52,41625.29,16186.92,72.01,20.85,92.85,44.0,2352.9,80909.06,74429.59,20647.85,87.12,17.35,104.47,40.0,3169.88
Mercedes,54,1,MERCEDES - UVR 01,18567.83,17228.35,3071.79,24.54,4.96,29.5,12.0,2902.44,22224.04,18019.46,6268.7,28.72,13.5,42.22,13.0,3210.0
Missal,19,1,MISSAL - UVR 01,59518.4,30301.02,5855.4,60.57,6.82,67.39,19.0,3733.06,68801.22,23060.8,6707.97,65.11,9.66,74.77,20.0,4399.6
Mundo Novo,55,1,MUNDO NOVO - UVR 01,28925.57,0.0,417.65,39.59,4.43,43.28,15.0,2092.95,32869.11,0.0,553.57,37.46,8.73,46.19,15.0,2197.37
Nova Aurora,4,1,NOVA AURORA - UVR 01,26895.28,9965.14,4686.52,33.65,7.72,40.26,11.0,2850.7,29912.19,11697.96,706.26,31.73,4.88,35.8,11.0,2867.47
Nova Santa Rosa,36,1,NOVA SANTA ROSA - UVR 01,25235.79,5865.11,2373.09,30.58,3.31,33.88,9.0,3366.68,26716.7,6696.55,13467.42,32.22,3.3,35.52,10.0,2881.98
Nova Tebas,96,1,NOVA TEBAS - UVR 01,,,,,,,,,15689.99,46665.82,11181.92,17.55,15.39,25.24,13.0,1966.58
Ortigueira,121,1,ORTIGUEIRA - UVR 01,,,,,,,,,32398.58,0.0,0.0,22.74,0.0,22.74,13.0,2341.67
Ouro Verde do Oeste,52,1,OURO VERDE DO OESTE - UVR 01,14593.03,7799.0,0.0,16.7,6.99,22.53,11.0,1393.21,17384.96,8015.75,222.85,16.97,2.38,19.35,12.0,2590.31
Palmital,122,1,PALMITAL - UVR 01,,,,,,,,,13748.69,26935.04,13746.94,16.34,1.75,16.92,18.0,1957.59
Palotina,23,1,PALOTINA - UVR 01,39620.85,5000.0,17248.84,60.25,53.5,90.82,20.0,4011.01,74275.96,5000.0,12268.58,108.24,47.04,155.28,20.0,3906.74
Paraíso do Norte,97,1,PARAÍSO DO NORTE - UVR 01,,,,,,,,,24311.8,4330.33,6762.23,27.73,10.01,36.07,17.0,1512.85
Pato Bragado,11,1,PATO BRAGADO - UVR 01,23271.42,16106.38,13248.17,24.26,3.49,26.59,11.0,1917.77,26320.26,24200.77,20165.11,26.64,8.89,35.53,12.0,2829.46
Presidente Castelo Branco,98,1,PRESIDENTE CASTELO BRANCO - UVR 01,,,,,,,,,9682.07,3270.0,3333.74,8.73,1.47,10.21,4.0,2421.64
Quatro Pontes,2,1,QUATRO PONTES - UVR 01,15490.76,9841.27,5163.13,14.81,5.49,20.3,5.0,3078.05,16671.65,0.0,7000.98,15.97,7.09,23.05,7.0,2709.04
Quedas do Iguaçu,99,1,QUEDAS DO IGUAÇU - UVR 01,,,,,,,,,27270.76,10000.0,14824.37,31.12,17.74,48.86,13.0,2902.25
Ramilândia,53,1,RAMILÂNDIA - UVR 01,17024.1,11816.85,1427.0,19.37,3.15,22.52,10.0,2599.17,16853.44,13726.21,3046.09,18.64,3.04,21.68,9.0,2672.17
Realeza,124,1,REALEZA - UVR 01,,,,,,,,,60402.74,48598.11,68946.68,59.58,20.0,62.92,38.0,2511.49
Reserva do Iguaçu,106,1,RESERVA DO IGUAÇU - UVR 01,,,,,,,,,13632.84,2000.0,314.4,15.14,4.58,18.19,5.0,2444.02
Ribeirão Claro,100,1,RIBEIRÃO CLARO - UVR 01,,,,,,,,,12732.09,5625.0,1872.32,14.24,1.64,14.79,10.0,1391.78
Rio Branco do Sul,125,1,RIO BRANCO DO SUL - UVR 01,,,,,,,,,26803.99,31896.17,17871.85,34.55,5.4,35.45,28.0,2024.04
Rio Negro,101,1,RIO NEGRO - UVR 01,,,,,,,,,20735.5,4305.43,2377.29,19.3,6.24,25.54,15.0,1502.03
Salgado Filho,127,1,SALGADO FILHO - UVR 01,,,,,,,,,8996.34,0.0,2791.16,10.04,2.68,12.72,3.0,2649.22
Santa Helena,12,1,SANTA HELENA - UVR 01,87780.01,75008.93,25351.0,109.64,24.0,133.64,66.0,2061.32,79278.0,70225.4,19773.19,100.09,32.73,132.83,61.0,2334.33
Santa Lúcia,49,1,SANTA LÚCIA - UVR 01,9163.75,5021.67,859.37,8.39,2.45,10.84,10.0,2030.17,12345.0,5380.0,2362.17,12.27,1.43,13.7,9.0,1989.5
Santa Maria do Oeste,102,1,SANTA MARIA DO OESTE - UVR 01,,,,,,,,,11422.23,11634.84,7710.6,10.58,1.52,11.85,7.0,2159.33
Santa Mariana,103,1,SANTA MARIANA - UVR 01,,,,,,,,,36866.47,19738.22,16766.97,35.98,8.49,44.47,15.0,2627.1
Santa Mônica,128,1,SANTA MÔNICA - UVR 01,,,,,,,,,4066.06,11849.82,15899.99,5.21,0.89,5.65,5.0,2293.93
Santana do Itararé,129,1,SANTANA DO ITARARÉ - UVR 01,,,,,,,,,11083.19,2115.29,1005.05,11.03,0.64,11.67,8.0,1664.29
Santa Tereza do Oeste,22,1,SANTA TEREZA DO OESTE - UVR 01,10614.96,6187.63,3842.08,10.41,4.47,13.98,5.0,2341.67,14004.78,5714.77,5424.33,14.89,5.22,20.11,5.0,2225.0
Santa Terezinha de Itaipu,35,1,SANTA TEREZINHA DE ITAIPU - UVR 01,119455.24,55966.38,8951.83,123.09,44.88,167.97,44.0,4267.58,154113.77,59440.05,9789.26,137.29,35.85,173.13,43.0,4295.36
São João do Caiuá,131,1,SÃO JOÃO DO CAIUÁ - UVR 01,,,,,,,,,8864.85,8887.04,2665.34,7.95,1.15,8.91,8.0,1276.17
São João do Ivaí,123,1,SÃO JOÃO DO IVAÍ - UVR 01,,,,,,,,,10258.0,0.0,165.31,14.94,8.8,23.73,8.0,1509.09
São João do Triunfo,104,1,SÃO JOÃO DO TRIUNFO - UVR 01,,,,,,,,,9866.93,27231.2,0.0,16.12,5.64,21.76,11.0,1460.83
São José das Palmeiras,21,1,SÃO JOSE DAS PALMEIRAS - UVR 01,13110.01,10861.94,1485.0,11.77,0.59,12.36,6.0,4121.37,12086.55,9803.28,1149.8,11.11,1.47,12.59,6.0,3624.33
São Miguel do Iguaçu,32,1,SÃO MIGUEL DO IGUAÇU - UVR 01,67994.73,32529.57,13249.69,78.09,42.79,120.88,40.0,2923.33,65276.55,33889.1,20180.02,79.49,43.38,122.87,46.0,2733.33
São Pedro do Iguaçu,34,1,SÃO PEDRO DO IGUAÇU - UVR 01,16351.87,8871.43,3607.07,19.87,1.59,21.29,13.0,2128.91,19710.11,9000.0,15666.6,26.34,1.85,28.18,14.0,2276.9
Serranópolis do Iguaçu,38,1,SERRANOPOLIS DO IGUAÇU - UVR 01,22383.63,13866.67,6881.92,22.98,7.24,30.22,10.0,3106.38,24997.99,15587.83,5754.8,26.33,8.44,34.76,10.0,3491.01
Terra Roxa,15,1,TERRA ROXA - UVR 01,10683.44,18548.39,5130.33,13.72,14.99,21.22,15.0,2467.13,22772.15,11643.87,8013.2,33.02,15.23,48.25,15.0,2500.0
Tijucas do Sul,105,1,TIJUCAS DO SUL - UVR 01,,,,,,,,,54226.84,45026.57,4177.72,49.7,16.28,63.27,26.0,2556.7
Toledo,5,1,TOLEDO - UVR 01,83248.75,25293.8,33927.0,151.76,110.07,206.79,64.0,2150.0,108637.33,35947.7,16479.83,189.31,107.24,296.55,71.0,3379.17
Três Barras do Paraná,67,1,TRES BARRAS DO PARANA - UVR 01,21640.26,12111.75,2879.2,32.51,5.67,35.34,12.0,2324.0,18678.43,11672.63,4670.17,30.63,5.44,35.16,11.0,2300.83
Tupãssi,13,1,TUPASSI - UVR 01,7061.85,2305.38,428.32,8.21,2.67,9.54,3.0,3215.14,8875.63,2762.37,624.96,10.15,1.92,12.07,4.0,2644.68
Ubiratã,10,1,UBIRATA - UVR 01,26802.34,12101.46,2529.45,27.67,10.0,37.67,16.0,2185.5,22924.53,32799.47,2032.29,27.96,13.33,41.29,16.0,2288.12
Vera Cruz do Oeste,6,1,VERA CRUZ DO OESTE - UVR 01,22713.38,7103.77,5533.8,23.9,7.47,29.87,16.0,1741.67,22331.16,8949.62,3784.89,24.43,13.89,38.32,15.0,1186.32
